{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '5.55 x 8.74 in', 'title': 'Ostseestrand', 'sell_price': '5262', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844720/ostseestrand.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '9.41 x 12.13 in', 'title': 'Country Road', 'sell_price': '17103', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844722/country-road.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '4.13 x 6.38 in', 'title': 'Schiffe Am Ufer', 'sell_price': '4341', 'medium': 'Woodcut', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844725/schiffe-am-ufer.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Ship Along The Shore', 'sell_price': '2875', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824647/ship-along-the-shore.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '12.90 x 9.60 in', 'title': 'Gelmeroda', 'sell_price': '180', 'medium': 'Woodcut', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741254/gelmeroda.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.80 x 7.80 in', 'title': 'Dorf, (as Published In Das Kunsblatt,)', 'sell_price': '281', 'medium': 'Woodcut', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718643/dorf-as-published-in-das-kunsblatt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '7.09 x 7.09 in', 'title': 'Windmühle In Werder', 'sell_price': '6249', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715643/windmhle-in-werder.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.71 x 5.63 in', 'title': 'Das Tor, Ribnitz', 'sell_price': '8715', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715646/das-tor-ribnitz.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '10.83 x 8.66 in', 'title': 'Weg Im Tannenwald', 'sell_price': '6578', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715682/weg-im-tannenwald.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.42 x 7.99 in', 'title': 'Kirche', 'sell_price': '10689', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715683/kirche.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.50 x 8.07 in', 'title': 'Taubach', 'sell_price': '11627', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816572/taubach.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.22 x 7.95 in', 'title': 'Road To Niedergrunstedt', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816575/road-to-niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.38 x 7.95 in', 'title': 'Niedergrunstedt', 'sell_price': '9689', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816576/niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.55 x 8.74 in', 'title': 'Ostseestrand', 'sell_price': '5262', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844720/ostseestrand.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '9.41 x 12.13 in', 'title': 'Country Road', 'sell_price': '17103', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844722/country-road.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '4.13 x 6.38 in', 'title': 'Schiffe Am Ufer', 'sell_price': '4341', 'medium': 'Woodcut', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844725/schiffe-am-ufer.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Ship Along The Shore', 'sell_price': '2875', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824647/ship-along-the-shore.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '12.90 x 9.60 in', 'title': 'Gelmeroda', 'sell_price': '180', 'medium': 'Woodcut', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741254/gelmeroda.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.80 x 7.80 in', 'title': 'Dorf, (as Published In Das Kunsblatt,)', 'sell_price': '281', 'medium': 'Woodcut', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718643/dorf-as-published-in-das-kunsblatt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '7.09 x 7.09 in', 'title': 'Windmühle In Werder', 'sell_price': '6249', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715643/windmhle-in-werder.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.71 x 5.63 in', 'title': 'Das Tor, Ribnitz', 'sell_price': '8715', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715646/das-tor-ribnitz.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '10.83 x 8.66 in', 'title': 'Weg Im Tannenwald', 'sell_price': '6578', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715682/weg-im-tannenwald.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.42 x 7.99 in', 'title': 'Kirche', 'sell_price': '10689', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715683/kirche.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.50 x 8.07 in', 'title': 'Taubach', 'sell_price': '11627', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816572/taubach.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.22 x 7.95 in', 'title': 'Road To Niedergrunstedt', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816575/road-to-niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.38 x 7.95 in', 'title': 'Niedergrunstedt', 'sell_price': '9689', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816576/niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.55 x 8.74 in', 'title': 'Ostseestrand', 'sell_price': '5262', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844720/ostseestrand.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '9.41 x 12.13 in', 'title': 'Country Road', 'sell_price': '17103', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844722/country-road.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '4.13 x 6.38 in', 'title': 'Schiffe Am Ufer', 'sell_price': '4341', 'medium': 'Woodcut', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844725/schiffe-am-ufer.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Ship Along The Shore', 'sell_price': '2875', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824647/ship-along-the-shore.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '12.90 x 9.60 in', 'title': 'Gelmeroda', 'sell_price': '180', 'medium': 'Woodcut', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741254/gelmeroda.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.80 x 7.80 in', 'title': 'Dorf, (as Published In Das Kunsblatt,)', 'sell_price': '281', 'medium': 'Woodcut', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718643/dorf-as-published-in-das-kunsblatt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '7.09 x 7.09 in', 'title': 'Windmühle In Werder', 'sell_price': '6249', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715643/windmhle-in-werder.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.71 x 5.63 in', 'title': 'Das Tor, Ribnitz', 'sell_price': '8715', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715646/das-tor-ribnitz.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '10.83 x 8.66 in', 'title': 'Weg Im Tannenwald', 'sell_price': '6578', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715682/weg-im-tannenwald.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.42 x 7.99 in', 'title': 'Kirche', 'sell_price': '10689', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715683/kirche.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.50 x 8.07 in', 'title': 'Taubach', 'sell_price': '11627', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816572/taubach.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.22 x 7.95 in', 'title': 'Road To Niedergrunstedt', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816575/road-to-niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.38 x 7.95 in', 'title': 'Niedergrunstedt', 'sell_price': '9689', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816576/niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.55 x 8.74 in', 'title': 'Ostseestrand', 'sell_price': '5262', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844720/ostseestrand.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '9.41 x 12.13 in', 'title': 'Country Road', 'sell_price': '17103', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844722/country-road.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '4.13 x 6.38 in', 'title': 'Schiffe Am Ufer', 'sell_price': '4341', 'medium': 'Woodcut', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844725/schiffe-am-ufer.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Ship Along The Shore', 'sell_price': '2875', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824647/ship-along-the-shore.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '12.90 x 9.60 in', 'title': 'Gelmeroda', 'sell_price': '180', 'medium': 'Woodcut', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741254/gelmeroda.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.80 x 7.80 in', 'title': 'Dorf, (as Published In Das Kunsblatt,)', 'sell_price': '281', 'medium': 'Woodcut', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718643/dorf-as-published-in-das-kunsblatt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '7.09 x 7.09 in', 'title': 'Windmühle In Werder', 'sell_price': '6249', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715643/windmhle-in-werder.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.71 x 5.63 in', 'title': 'Das Tor, Ribnitz', 'sell_price': '8715', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715646/das-tor-ribnitz.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '10.83 x 8.66 in', 'title': 'Weg Im Tannenwald', 'sell_price': '6578', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715682/weg-im-tannenwald.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.42 x 7.99 in', 'title': 'Kirche', 'sell_price': '10689', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715683/kirche.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.50 x 8.07 in', 'title': 'Taubach', 'sell_price': '11627', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816572/taubach.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.22 x 7.95 in', 'title': 'Road To Niedergrunstedt', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816575/road-to-niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.38 x 7.95 in', 'title': 'Niedergrunstedt', 'sell_price': '9689', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816576/niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.55 x 8.74 in', 'title': 'Ostseestrand', 'sell_price': '5262', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844720/ostseestrand.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '9.41 x 12.13 in', 'title': 'Country Road', 'sell_price': '17103', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844722/country-road.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '4.13 x 6.38 in', 'title': 'Schiffe Am Ufer', 'sell_price': '4341', 'medium': 'Woodcut', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844725/schiffe-am-ufer.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Ship Along The Shore', 'sell_price': '2875', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824647/ship-along-the-shore.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '12.90 x 9.60 in', 'title': 'Gelmeroda', 'sell_price': '180', 'medium': 'Woodcut', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741254/gelmeroda.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.80 x 7.80 in', 'title': 'Dorf, (as Published In Das Kunsblatt,)', 'sell_price': '281', 'medium': 'Woodcut', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718643/dorf-as-published-in-das-kunsblatt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '7.09 x 7.09 in', 'title': 'Windmühle In Werder', 'sell_price': '6249', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715643/windmhle-in-werder.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.71 x 5.63 in', 'title': 'Das Tor, Ribnitz', 'sell_price': '8715', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715646/das-tor-ribnitz.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '10.83 x 8.66 in', 'title': 'Weg Im Tannenwald', 'sell_price': '6578', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715682/weg-im-tannenwald.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.42 x 7.99 in', 'title': 'Kirche', 'sell_price': '10689', 'medium': 'Woodcut', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715683/kirche.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.50 x 8.07 in', 'title': 'Taubach', 'sell_price': '11627', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816572/taubach.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.22 x 7.95 in', 'title': 'Road To Niedergrunstedt', 'sell_price': '15503', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816575/road-to-niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '6.38 x 7.95 in', 'title': 'Niedergrunstedt', 'sell_price': '9689', 'medium': 'Pencil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3816576/niedergrunstedt.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '5.55 x 8.74 in', 'title': 'Ostseestrand', 'sell_price': '5262', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844720/ostseestrand.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '9.41 x 12.13 in', 'title': 'Country Road', 'sell_price': '17103', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844722/country-road.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
{'dimensions': '4.13 x 6.38 in', 'title': 'Schiffe Am Ufer', 'sell_price': '4341', 'medium': 'Woodcut', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844725/schiffe-am-ufer.html', 'artist': 'Lyonel Charles Feininger (1871-1956) United States of America'}
